name,priority,dec_j2000,ra_j2000,v_mag,t0_bjd_tdb,t0_unc,period_days,period_unc,min_telescope_inches,duration_hours
55Cnce,high,+28:19:50.956,08:52:35.8113,5.96,2459370.807543,9.3e-05,0.73654625,1.5e-07,71.29,1.56
AUMicb,high,-31:20:27.241,20:45:09.5323,8.627,2458330.39051,0.00015,8.463,2e-06,11.0,3.51
AUMicc,high,-31:20:27.241,20:45:09.5323,8.627,2458342.2223,0.0005,18.859019,1.6e-05,17.86,4.51
CoRoT-1b,low,-03:06:07.710,06:48:19.1723,13.6,2456268.99119,0.00012,1.50896877,8e-08,9.23,2.51
CoRoT-2b,low,+01:23:01.357,19:27:06.4944,12.568,2457683.44158,0.00016,1.74299705,1.5e-07,6.08,2.28
CoRoT-3b,high,+00:07:18.614,19:28:13.2642,13.292,2454283.13388,0.00024,4.2567994,3.5e-06,18.86,3.77
CoRoT-5b,low,+00:48:54.905,06:45:06.5406,14.018,2456665.4696,0.00065,4.0379156,1.2e-06,10.62,2.77
CoRoT-10b,alert,+00:44:46.003,19:24:15.2868,15.216,2454273.3443,0.0012,13.2406,0.0002,20.56,3.02
CoRoT-11b,low,+05:56:15.652,18:42:44.9499,12.939,2456019.9622,0.00037,2.99427803,4.9e-07,7.9,2.49
CoRoT-19b,medium,-00:10:14.532,06:28:08.0586,14.007,2455701.7154,0.00048,3.8971379,1.6e-06,17.81,4.7
CoRoT-36b,alert,+07:11:00.110,18:31:00.2424,13.14,2455662.52236,0.00034,5.616531,2.3e-05,7.93,5.14
DSTucAb,high,-69:11:44.709,23:39:39.4809,8.47,2458332.31077,0.00026,8.138268,1.1e-05,9.77,3.18
EPIC211945201b,high,+19:24:08.051,09:06:17.7565,10.15,2458094.44793,0.00024,19.4921498,7.7e-06,24.76,3.91
EPIC246851721b,high,+16:16:43.518,05:15:40.7537,11.24,2458439.87506,0.00025,6.1802679,2e-06,9.8,4.1
G9-40b,medium,+21:04:34.202,08:58:52.3299,13.821,2458319.65105,0.00013,5.7459996,2e-06,26.13,1.33
GJ357b,high,-21:39:38.878,09:36:01.6372,10.906,2458824.588,0.00091,3.930623,1e-05,35.37,1.53
GJ367b,high,-45:46:35.427,09:44:29.8367,9.979,2458544.1348,0.0004,0.321962,1e-05,235.77,0.63
GJ436b,low,+26:42:23.658,11:42:11.0933,10.613,2455290.751684,5.2e-05,2.643897621,9.6e-08,9.01,0.99
GJ486b,high,+09:45:05.031,12:47:56.6249,11.395,2458931.15935,0.00042,1.467119,3.1e-05,34.61,1.03
GJ1132b,high,-47:09:24.189,10:14:51.7783,13.49,2458031.60114,0.00011,1.6289304,1.3e-06,45.05,0.76
GJ1214b,low,+04:57:50.064,17:15:18.9337,15.1,2455886.320526,2.3e-05,1.580404571,4.2e-08,13.24,0.87
GJ1252b,high,-56:27:25.156,20:27:42.0813,12.68,2458876.9451,0.00086,0.5182464,2.3e-06,103.41,0.74
GJ3090b,high,-46:42:51.764,01:21:45.3901,11.403,2458370.41849,0.00034,2.853136,6.4e-05,35.05,1.33
GJ3470b,low,+15:23:29.240,07:59:05.8395,12.33,2456974.68988,5.9e-05,3.3366524,1.4e-07,10.34,1.91
GJ3473b,high,+03:20:19.692,08:02:22.8828,13.74,2458492.20408,0.00043,1.1980035,1.8e-06,121.13,0.95
GJ3929b,high,+35:24:24.279,15:58:18.7976,12.766,2458956.3962,0.0005,2.616235,5e-06,351.05,1.08
GJ9827b,high,-01:17:10.585,23:27:04.8376,10.1,2457831.9172,0.00026,1.2089749,1e-06,75.55,1.27
GJ9827c,high,-01:17:10.585,23:27:04.8376,10.1,2457851.64378,0.00075,3.6481145,9.6e-06,109.72,1.82
GJ9827d,high,-01:17:10.585,23:27:04.8376,10.1,2457740.9611,0.0004,6.20147,6e-05,67.39,1.22
GPX-1b,low,+56:01:32.588,02:33:28.5998,12.319,2458770.23823,0.0004,1.744579,8e-06,8.56,2.12
Gaia-1b,low,-00:34:36.965,06:02:34.4736,13.195,2458468.68524,0.00057,3.052524,1.7e-05,8.18,2.32
Gaia-2b,low,+67:15:09.190,07:22:56.4611,11.28,2458843.98875,0.00019,3.6915224,3.9e-06,5.0,2.83
HAT-P-1b,low,+38:40:30.355,22:57:46.8443,9.87,2456476.03405,0.00019,4.46529913,3.7e-07,5.0,2.88
HAT-P-2b,low,+41:02:53.109,16:20:36.3579,8.69,2458657.66292,0.00011,5.63346785,6.1e-07,5.0,4.31
HAT-P-3b,low,+48:01:43.206,13:44:22.5939,11.86,2456843.022438,8.1e-05,2.89973815,1.3e-07,5.0,2.08
HAT-P-4b,medium,+36:13:46.737,15:19:57.9205,11.12,2455584.57238,0.00018,3.05652301,2.9e-07,5.11,4.25
HAT-P-5b,low,+36:37:17.168,18:17:37.3127,11.95,2457155.73168,0.00011,2.78847323,1.5e-07,5.09,2.94
HAT-P-6b,low,+42:27:57.503,23:39:05.8101,10.47,2456100.88331,0.0002,3.85299668,3.6e-07,5.0,3.51
HAT-P-7b,ttvs,+47:58:10.216,19:28:59.3538,10.48,2455739.244382,1.3e-05,2.204736003,4.9e-08,5.89,3.95
HAT-P-8b,low,+35:26:49.606,22:52:09.8635,10.36,2456052.75596,0.00024,3.07634347,5.8e-07,5.0,3.93
HAT-P-9b,low,+37:08:26.342,07:20:40.4562,12.34,2456489.15311,0.00019,3.92281131,3.9e-07,5.85,3.34
HAT-P-11b,low,+48:04:51.097,19:50:50.2474,9.461,2455798.515261,2.3e-05,4.88780201,1.7e-07,8.69,2.34
HAT-P-12b,low,+43:29:36.602,13:57:33.4668,12.84,2456851.481119,6e-05,3.21305762,1.5e-07,5.98,2.34
HAT-P-13b,low,+47:21:07.275,08:39:31.8073,10.42,2455631.47279,0.00019,2.91624268,4.7e-07,5.73,3.32
HAT-P-14b,low,+38:14:31.909,17:20:27.8782,9.99,2457304.81275,0.00015,4.62766098,3.4e-07,7.84,2.35
HAT-P-15b,high,+39:27:38.312,04:24:59.5347,12.41,2456159.44417,0.00017,10.86345165,8.9e-07,5.4,5.45
HAT-P-16b,low,+42:27:47.216,00:38:17.5584,10.91,2457237.26396,0.00013,2.77596748,2.1e-07,5.0,3.07
HAT-P-17b,medium,+30:29:19.445,21:38:08.7311,10.38,2456703.460703,5e-05,10.33853522,7e-07,5.0,4.04
HAT-P-18b,low,+33:00:44.939,17:05:23.1475,12.759,2457408.449133,8.1e-05,5.50802941,5.3e-07,6.93,2.71
HAT-P-19b,low,+34:42:41.552,00:38:04.0136,12.901,2456927.55807,0.00011,4.00878423,4.4e-07,7.43,2.87
HAT-P-20b,low,+24:20:11.518,07:27:39.9487,11.35,2457959.12043,5.6e-05,2.87531773,1.1e-07,5.0,1.86
HAT-P-21b,low,+41:01:40.669,11:25:05.9858,11.46,2458159.89639,0.00027,4.12448852,6.9e-07,5.82,3.71
HAT-P-22b,low,+50:07:42.063,10:22:43.5924,9.76,2458261.30598,6.9e-05,3.21223218,1.9e-07,5.0,2.86
HAT-P-23b,low,+16:45:43.810,20:24:29.7235,11.94,2457742.57379,7.2e-05,1.212886397,7.4e-08,6.21,2.19
HAT-P-24b,medium,+14:15:45.409,07:15:18.0194,11.76,2458011.8958,0.00014,3.35524439,2.6e-07,5.27,3.72
HAT-P-25b,low,+25:11:50.687,03:13:44.4981,13.15,2457759.39314,0.00015,3.65281524,3.7e-07,8.53,2.81
HAT-P-26b,low,+04:03:36.117,14:12:37.5329,11.76,2456901.059458,9.4e-05,4.2345002,6.4e-07,9.35,2.32
HAT-P-27b,low,+05:56:50.548,14:51:04.1870,12.19,2457128.31066,0.00013,3.03957804,2.4e-07,5.94,1.68
HAT-P-28b,medium,+34:43:42.203,00:52:00.1877,13.03,2458134.11472,0.0003,3.25721296,8e-07,8.59,3.31
HAT-P-29b,medium,+51:46:43.562,02:12:31.4784,11.83,2457652.90414,0.00048,5.7233685,2.2e-06,6.68,3.9
HAT-P-30b,low,+05:50:12.352,08:15:47.9805,10.35,2457825.80333,0.00011,2.81060097,2.1e-07,5.0,2.25
HAT-P-31b,high,+26:25:35.989,18:06:09.0499,11.67,2458940.75332,0.00034,5.0052702,3.1e-06,7.6,4.77
HAT-P-32b,low,+46:41:16.210,02:04:10.2775,11.44,2456265.154123,4.4e-05,2.150008197,8.9e-08,5.0,3.13
HAT-P-33b,low,+33:50:06.118,07:32:44.2170,11.03,2458078.129918,8.8e-05,3.47447703,1.8e-07,5.0,4.43
HAT-P-34b,medium,+18:06:17.399,20:12:46.8867,10.4,2458708.63767,0.00018,5.45264682,9.2e-07,5.45,3.53
HAT-P-35b,medium,+04:47:13.417,08:13:00.1786,11.59,2457620.79024,0.00037,3.6466584,9e-07,6.71,3.98
HAT-P-36b,low,+44:54:55.197,12:33:03.9061,12.15,2457885.383994,9.4e-05,1.327346813,9.7e-08,6.21,2.22
HAT-P-37b,low,+51:16:08.849,18:57:11.0562,13.23,2457938.84392,0.00016,2.79744256,4.1e-07,9.72,2.36
HAT-P-38b,low,+32:14:46.090,02:21:31.9802,12.51,2457570.76143,0.00011,4.64032787,8.8e-07,7.4,3.16
HAT-P-39b,low,+17:49:48.234,07:35:01.9794,12.422,2458089.92057,0.00019,3.5438737,3.4e-07,5.78,4.2
HAT-P-40b,medium,+45:27:26.515,22:22:03.0875,11.34,2456651.13368,0.00042,4.4572184,1.2e-06,6.05,6.17
HAT-P-41b,low,+04:40:20.783,19:49:17.4399,11.36,2458071.24389,0.00015,2.69404968,9.6e-07,5.0,4.12
HAT-P-42b,medium,+06:05:50.015,09:01:22.6490,12.17,2458941.87092,0.0002,4.64183885,8.7e-07,7.81,4.04
HAT-P-43b,low,+10:12:23.923,08:35:42.1747,13.36,2458223.6022,0.00011,3.33268054,4e-07,8.38,3.26
HAT-P-44b,low,+47:00:53.045,14:12:34.5714,13.21,2457679.78645,0.00028,4.30119043,8.2e-07,7.45,3.21
HAT-P-45b,low,-03:22:51.739,18:17:29.5774,12.79,2458082.99115,0.00035,3.12899506,5.9e-07,6.31,3.48
HAT-P-46b,high,-02:58:15.459,18:01:46.6086,11.94,2456736.78473,0.00028,4.46313574,8.6e-07,6.21,3.1
HAT-P-49b,low,+26:41:33.603,20:21:45.9297,10.326,2459013.12497,0.0002,2.69155536,5.4e-07,5.29,4.14
HAT-P-50b,medium,+12:08:21.838,07:52:15.2179,11.762,2458402.63014,0.00022,3.12200511,5e-07,8.38,3.73
HAT-P-51b,low,+32:48:38.777,01:24:15.6413,13.44,2458345.31404,0.00019,4.21802122,6.5e-07,8.01,3.36
HAT-P-52b,low,+29:01:20.522,02:50:53.2003,14.068,2458233.96601,0.0002,2.7535976,3.6e-07,9.51,2.41
HAT-P-53b,low,+38:58:05.259,01:27:29.0645,13.733,2457898.96242,0.00039,1.96162371,5.2e-07,8.77,2.83
HAT-P-54b,low,+25:28:57.157,06:39:35.5182,13.505,2458624.814979,9.8e-05,3.79985297,3.8e-07,7.26,1.8
HAT-P-55b,low,+25:43:52.254,17:37:05.6338,13.207,2458279.65563,0.0002,3.58523207,7.2e-07,7.56,2.94
HAT-P-56b,low,+27:15:08.212,06:43:23.5327,10.8,2458459.75023,0.00016,2.790825,3.7e-07,5.07,2.3
HAT-P-57b,medium,+10:35:50.127,18:18:58.4251,10.64,2457598.49926,0.00037,2.46529488,4.6e-07,5.0,3.52
HAT-P-58b,low,+56:52:05.584,04:35:23.1828,12.925,2457369.03094,0.00056,4.0138379,2.4e-06,9.36,4.17
HAT-P-59b,low,+62:31:45.177,19:29:50.0700,11.901,2458900.19541,0.00013,4.1419776,2e-06,6.33,2.35
HAT-P-60b,high,+52:03:14.020,01:53:07.7732,9.71,2458360.94029,0.00056,4.7947813,2.4e-06,5.63,5.07
HAT-P-61b,low,+50:07:52.574,05:01:55.2577,13.188,2457851.21119,0.00047,1.90231289,7.7e-07,11.09,1.67
HAT-P-62b,low,+48:18:03.756,04:58:01.0287,12.539,2457332.66095,0.00024,2.64532306,9.5e-07,6.56,3.12
HAT-P-64b,low,+02:25:52.643,04:35:53.8468,12.855,2457751.46354,0.00063,4.007232,1.7e-06,6.45,4.96
HAT-P-65b,medium,+11:59:21.818,21:03:37.3130,13.16,2458280.04462,0.00018,2.60544724,5e-07,7.96,4.43
